ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14290132 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         7
  Size of section headers:           40 (bytes)
  Number of section headers:         153
  Section header string table index: 152

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  2348: 0008584a    42 FUNC    LOCAL  DEFAULT    3 common_mod
  2349: 0013a4ac    11 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2350: 00085874    62 FUNC    LOCAL  DEFAULT    3 lc_ptt_cont
  2351: 0013a4c4    27 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2352: 0013a49c    16 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2353: 0013a490    11 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2354: 0013a4b8     9 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2355: 0013a480    13 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2356: 0013a474    12 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2357: 0013a468    10 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2358: 00000000     0 FILE    LOCAL  DEFAULT  ABS lc_lmppdu.c
  2359: 0013a4e0    12 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2360: 00000000     0 FILE    LOCAL  DEFAULT  ABS lc_sco.c
  2361: 00088fea    58 FUNC    LOCAL  DEFAULT    3 lc_sco_ind
  2362: 00089024    46 FUNC    LOCAL  DEFAULT    3 lc_sco_alloc_link
  2363: 30011cb8     8 OBJECT  LOCAL  DEFAULT  135 lc_sco_env
  2364: 00089052    44 FUNC    LOCAL  DEFAULT    3 lc_sco_move_cbk
  2365: 0008907e    34 FUNC    LOCAL  DEFAULT    3 lc_sco_send_peer_reject
  2366: 000890a0    46 FUNC    LOCAL  DEFAULT    3 lc_sco_wrapper_lm_get_syn
  2367: 000890ce   100 FUNC    LOCAL  DEFAULT    3 lc_sco_wrapper_lm_modif_s
  2368: 00089132   136 FUNC    LOCAL  DEFAULT    3 lc_sco_wrapper_lm_add_syn
  2369: 000891ba    98 FUNC    LOCAL  DEFAULT    3 lc_sco_send_peer_disc.con
  2370: 0008921c    46 FUNC    LOCAL  DEFAULT    3 lc_sco_send_peer_accept.c
  2371: 0008924a   282 FUNC    LOCAL  DEFAULT    3 lc_sco_send_peer_req.cons
  2372: 00089364    60 FUNC    LOCAL  DEFAULT    3 lc_sco_send_host_disc_evt
  2373: 000893a0   232 FUNC    LOCAL  DEFAULT    3 lc_sco_send_host_chg_evt.
  2374: 0013a600    25 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2375: 00089488   240 FUNC    LOCAL  DEFAULT    3 lc_sco_send_host_cmp_evt.
  2376: 00089578    60 FUNC    LOCAL  DEFAULT    3 lc_sco_free_nego.constpro
  2377: 0013a6e4    17 OBJECT  LOCAL  DEFAULT    5 __func__.18
  2378: 000895b4    42 FUNC    LOCAL  DEFAULT    3 lc_sco_alloc_nego.constpr
  2379: 000895de    86 FUNC    LOCAL  DEFAULT    3 lc_sco_free_link.constpro
  2380: 0013a6d0    17 OBJECT  LOCAL  DEFAULT    5 __func__.17
  2381: 00089634    96 FUNC    LOCAL  DEFAULT    3 lc_offset_lmp_to_local
  2382: 0013a6b0    11 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2383: 00089694   442 FUNC    LOCAL  DEFAULT    3 lc_sco_modify_link.constp
  2384: 0013a61c    19 OBJECT  LOCAL  DEFAULT    5 __func__.8
  2385: 0008984e   566 FUNC    LOCAL  DEFAULT    3 lc_sco_start_link.constpr
  2386: 0013a688    18 OBJECT  LOCAL  DEFAULT    5 __func__.13
  2387: 30011cb6     2 OBJECT  LOCAL  DEFAULT  135 lc_sco_data_path_config
  2388: 0013a6f8    14 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2389: 0013a6bc    20 OBJECT  LOCAL  DEFAULT    5 __func__.16
  2390: 0013a69c    19 OBJECT  LOCAL  DEFAULT    5 __func__.14
  2391: 0013a674    19 OBJECT  LOCAL  DEFAULT    5 __func__.12
  2392: 0013a658    25 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2393: 0013a644    20 OBJECT  LOCAL  DEFAULT    5 __func__.10
  2394: 0013a630    19 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2395: 0013a5ec    19 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2396: 0013a5d0    25 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2397: 0013a5b8    24 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2398: 0013a5a0    24 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2399: 0013a58c    20 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2400: 0013a57c    15 OBJECT  LOCAL  DEFAULT    5 __func__.1
  2401: 0013a564    21 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2402: 00000000     0 FILE    LOCAL  DEFAULT  ABS lc_sniff.c
  2403: 0008a6b2    42 FUNC    LOCAL  DEFAULT    3 common_mod
  2404: 0013a760    11 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2405: 0008a6dc   114 FUNC    LOCAL  DEFAULT    3 lc_send_pdu_sniff_req
  2406: 0008a74e   124 FUNC    LOCAL  DEFAULT    3 lc_sniff_nego_fail
  2407: 0008a7ca   368 FUNC    LOCAL  DEFAULT    3 lc_sniff_enter
  2408: 0008a93a   140 FUNC    LOCAL  DEFAULT    3 lc_sniff_exit
  2409: 0008a9c6   118 FUNC    LOCAL  DEFAULT    3 lc_sniff_ssr_enter
  2410: 0013a76c    23 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2411: 0013a740    30 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2412: 00000000     0 FILE    LOCAL  DEFAULT  ABS lc_task.c
  2413: 0008b6f0    88 FUNC    LOCAL  DEFAULT    3 lm_get_auth_method
  2414: 0008b748    58 FUNC    LOCAL  DEFAULT    3 lc_sam_rem_submap_rx_slot
  2415: 0008b782    56 FUNC    LOCAL  DEFAULT    3 lc_sam_rem_submap_tx_slot
  2416: 0008b7ba    56 FUNC    LOCAL  DEFAULT    3 hci_command_lc_handler
  2417: 0013ba2c   496 OBJECT  LOCAL  DEFAULT    5 lc_hci_command_handler_ta
  2418: 0008b7f2     4 FUNC    LOCAL  DEFAULT    3 lmp_auto_rate_handler
  2419: 0008b7f6    54 FUNC    LOCAL  DEFAULT    3 lmp_min_pwr_handler
  2420: 0008b82c    54 FUNC    LOCAL  DEFAULT    3 lmp_max_pwr_handler
  2421: 0008b862   198 FUNC    LOCAL  DEFAULT    3 lmp_pause_enc_aes_req_han
  2422: 0008b928   210 FUNC    LOCAL  DEFAULT    3 lmp_pause_enc_req_handler
  2423: 0008b9fa    74 FUNC    LOCAL  DEFAULT    3 lmp_page_scan_mode_req_ha
  2424: 0008ba44    64 FUNC    LOCAL  DEFAULT    3 lmp_page_mode_req_handler
  2425: 0008ba84    32 FUNC    LOCAL  DEFAULT    3 lmp_unitkey_handler
  2426: 0008baa4   368 FUNC    LOCAL  DEFAULT    3 lmp_dhkey_chk_handler
  2427: 0008bc14    96 FUNC    LOCAL  DEFAULT    3 lc_ecc_result_ind_handler
  2428: 0008bc74    46 FUNC    LOCAL  DEFAULT    3 lc_common_nb_of_pkt_comp_
  2429: 0008bca2   112 FUNC    LOCAL  DEFAULT    3 hci_rd_auth_payl_to_cmd_l
  2430: 0008bd12    50 FUNC    LOCAL  DEFAULT    3 lc_cmd_cmp_bd_addr_send
  2431: 0008bd44   106 FUNC    LOCAL  DEFAULT    3 hci_io_cap_req_neg_reply_
  2432: 0008bdae    22 FUNC    LOCAL  DEFAULT    3 hci_rem_name_req_cancel_c
  2433: 0008bdc4   158 FUNC    LOCAL  DEFAULT    3 hci_rd_enc_key_size_cmd_l
  2434: 0008be62   120 FUNC    LOCAL  DEFAULT    3 hci_rd_afh_ch_map_cmd_lc_
  2435: 0008beda    40 FUNC    LOCAL  DEFAULT    3 lc_cmd_cmp_conhdl_send
  2436: 0008bf02    58 FUNC    LOCAL  DEFAULT    3 hci_rst_fail_contact_cnt_
  2437: 0008bf3c    80 FUNC    LOCAL  DEFAULT    3 hci_wr_link_pol_stg_cmd_l
  2438: 0008bf8c    88 FUNC    LOCAL  DEFAULT    3 hci_rd_fail_contact_cnt_c
  2439: 0008bfe4    88 FUNC    LOCAL  DEFAULT    3 hci_role_discovery_cmd_lc
  2440: 0008c03c    92 FUNC    LOCAL  DEFAULT    3 hci_rd_link_pol_stg_cmd_l
  2441: 0008c098   106 FUNC    LOCAL  DEFAULT    3 lc_sam_change_ind_handler
  2442: 0008c102    48 FUNC    LOCAL  DEFAULT    3 lm_sp_32bits_to_array
  2443: 0008c132   898 FUNC    LOCAL  DEFAULT    3 lmp_sp_nb_handler
  2444: 0008c4b4   218 FUNC    LOCAL  DEFAULT    3 lc_build_sam_map
  2445: 0008c58e   130 FUNC    LOCAL  DEFAULT    3 hci_user_cfm_req_reply_cm
  2446: 0008c610   306 FUNC    LOCAL  DEFAULT    3 lmp_sp_cfm_handler
  2447: 0013b308    19 OBJECT  LOCAL  DEFAULT    5 __func__.45
  2448: 0008c742   322 FUNC    LOCAL  DEFAULT    3 lmp_encaps_hdr_handler
  2449: 0013b2a0    23 OBJECT  LOCAL  DEFAULT    5 __func__.41
  2450: 0008c884   160 FUNC    LOCAL  DEFAULT    3 lmp_clk_off_res_handler
  2451: 0013b1cc    24 OBJECT  LOCAL  DEFAULT    5 __func__.33
  2452: 0008c924   180 FUNC    LOCAL  DEFAULT    3 lmp_pwr_ctrl_res_handler
  2453: 0013b0fc    25 OBJECT  LOCAL  DEFAULT    5 __func__.25
  2454: 0008c9d8   154 FUNC    LOCAL  DEFAULT    3 lmp_keypress_notif_handle
  2455: 0013b0e0    27 OBJECT  LOCAL  DEFAULT    5 __func__.24
  2456: 0008ca72   122 FUNC    LOCAL  DEFAULT    3 lmp_oob_fail_handler
  2457: 0013b0c8    21 OBJECT  LOCAL  DEFAULT    5 __func__.23
  2458: 0008caec   134 FUNC    LOCAL  DEFAULT    3 lmp_passkey_fail_handler
  2459: 0013b0ac    25 OBJECT  LOCAL  DEFAULT    5 __func__.22
  2460: 0008cb72   112 FUNC    LOCAL  DEFAULT    3 lmp_num_comparison_fail_h
  2461: 0013b08c    32 OBJECT  LOCAL  DEFAULT    5 __func__.21
  2462: 0008cbe2   264 FUNC    LOCAL  DEFAULT    3 lmp_io_cap_res_handler
  2463: 0013b074    23 OBJECT  LOCAL  DEFAULT    5 __func__.20
  2464: 0008ccea   140 FUNC    LOCAL  DEFAULT    3 lc_lmp_rsp_to_flow_spec_h
  2465: 0013ae88    32 OBJECT  LOCAL  DEFAULT    5 __func__.3
  2466: 0008cd76   106 FUNC    LOCAL  DEFAULT    3 lc_dhkey_computation_star
  2467: 0008cde0   152 FUNC    LOCAL  DEFAULT    3 lmp_set_afh_handler
  2468: 0008ce78   246 FUNC    LOCAL  DEFAULT    3 lmp_ver_res_handler
  2469: 0013b234    20 OBJECT  LOCAL  DEFAULT    5 __func__.37
  2470: 0008cf6e   112 FUNC    LOCAL  DEFAULT    3 lmp_enc_key_size_mask_req
  2471: 0008cfde   128 FUNC    LOCAL  DEFAULT    3 lmp_ver_req_handler
  2472: 0008d05e   102 FUNC    LOCAL  DEFAULT    3 lmp_decr_pwr_req_handler
  2473: 0008d0c4   102 FUNC    LOCAL  DEFAULT    3 lmp_incr_pwr_req_handler
  2474: 0008d12a    84 FUNC    LOCAL  DEFAULT    3 lmp_ping_req_handler
  2475: 0008d17e   194 FUNC    LOCAL  DEFAULT    3 lmp_pwr_ctrl_req_handler
  2476: 0008d240   112 FUNC    LOCAL  DEFAULT    3 hci_send_keypress_notif_c
  2477: 0008d2b0   188 FUNC    LOCAL  DEFAULT    3 lc_pwr_max_ind_handler
  2478: 0008d36c   186 FUNC    LOCAL  DEFAULT    3 lc_pwr_decr_ind_handler
  2479: 0008d426   188 FUNC    LOCAL  DEFAULT    3 lc_pwr_incr_ind_handler
  2480: 0008d4e2    90 FUNC    LOCAL  DEFAULT    3 lc_auth_payl_nearly_to_ha
  2481: 0008d53c   270 FUNC    LOCAL  DEFAULT    3 lmp_test_ctrl_handler
  2482: 0008d64a   156 FUNC    LOCAL  DEFAULT    3 hci_flush_cmd_lc_handler
  2483: 0008d6e6    96 FUNC    LOCAL  DEFAULT    3 lmp_test_activate_handler
  2484: 0008d746   188 FUNC    LOCAL  DEFAULT    3 lmp_supv_to_handler
  2485: 0008d802    68 FUNC    LOCAL  DEFAULT    3 lmp_slot_off_handler
  2486: 0008d846   204 FUNC    LOCAL  DEFAULT    3 lmp_host_con_req_handler
  2487: 0013b260    25 OBJECT  LOCAL  DEFAULT    5 __func__.39
  2488: 0008d912   202 FUNC    LOCAL  DEFAULT    3 lmp_ch_class_req_handler
  2489: 0008d9dc   268 FUNC    LOCAL  DEFAULT    3 hci_wr_auth_payl_to_cmd_l
  2490: 0008dae8   126 FUNC    LOCAL  DEFAULT    3 lc_auth_payl_real_to_hand
  2491: 0008db66   408 FUNC    LOCAL  DEFAULT    3 lc_lmp_rx_handler
  2492: 0013ae3c    18 OBJECT  LOCAL  DEFAULT    5 __func__.0
  2493: 0008dcfe   108 FUNC    LOCAL  DEFAULT    3 lmp_use_semi_perm_key_han
  2494: 0008dd6a    74 FUNC    LOCAL  DEFAULT    3 lc_setup_cmp
  2495: 0008ddb4    92 FUNC    LOCAL  DEFAULT    3 lmp_setup_cmp_handler
  2496: 0008de10    58 FUNC    LOCAL  DEFAULT    3 lc_op_set_cmp_ind_handler
  2497: 0008de4a   194 FUNC    LOCAL  DEFAULT    3 lmp_timing_accu_res_handl
  2498: 0008df0c    96 FUNC    LOCAL  DEFAULT    3 lmp_timing_accu_req_handl
  2499: 0008df6c   134 FUNC    LOCAL  DEFAULT    3 lmp_max_slot_req_handler
  2500: 0008dff2    92 FUNC    LOCAL  DEFAULT    3 lmp_max_slot_handler
  2501: 0008e04e   232 FUNC    LOCAL  DEFAULT    3 lmp_sco_link_req_handler
  2502: 0008e136   222 FUNC    LOCAL  DEFAULT    3 lmp_qos_req_handler
  2503: 0008e214   178 FUNC    LOCAL  DEFAULT    3 lmp_qos_handler
  2504: 0008e2c6   200 FUNC    LOCAL  DEFAULT    3 lmp_feats_res_handler
  2505: 0013b248    22 OBJECT  LOCAL  DEFAULT    5 __func__.38
  2506: 0008e38e   130 FUNC    LOCAL  DEFAULT    3 lmp_feats_req_handler
  2507: 0008e410    94 FUNC    LOCAL  DEFAULT    3 lmp_unsniff_req_handler
  2508: 0008e46e   176 FUNC    LOCAL  DEFAULT    3 lmp_sniff_req_handler
  2509: 0008e51e   258 FUNC    LOCAL  DEFAULT    3 lmp_switch_req_handler
  2510: 0008e620   276 FUNC    LOCAL  DEFAULT    3 lmp_stop_enc_req_handler
  2511: 0008e734   618 FUNC    LOCAL  DEFAULT    3 lmp_start_enc_req_handler
  2512: 0013b218    26 OBJECT  LOCAL  DEFAULT    5 __func__.36
  2513: 0008e99e   136 FUNC    LOCAL  DEFAULT    3 lmp_resume_enc_req_handle
  2514: 0008ea26   262 FUNC    LOCAL  DEFAULT    3 lmp_enc_key_size_req_hand
  2515: 0013b1f8    29 OBJECT  LOCAL  DEFAULT    5 __func__.35
  2516: 0008eb2c   348 FUNC    LOCAL  DEFAULT    3 lmp_enc_mode_req_handler
  2517: 0008ec88   120 FUNC    LOCAL  DEFAULT    3 lmp_tempkey_handler
  2518: 0008ed00   196 FUNC    LOCAL  DEFAULT    3 lmp_temprand_handler
  2519: 0008edc4   636 FUNC    LOCAL  DEFAULT    3 lmp_sres_handler
  2520: 0013b1e4    17 OBJECT  LOCAL  DEFAULT    5 __func__.34
  2521: 0008f040   526 FUNC    LOCAL  DEFAULT    3 lmp_aurand_handler
  2522: 0008f24e   332 FUNC    LOCAL  DEFAULT    3 lmp_combkey_handler
  2523: 0008f39a   138 FUNC    LOCAL  DEFAULT    3 hci_lk_req_neg_reply_cmd_
  2524: 0008f424   294 FUNC    LOCAL  DEFAULT    3 lmp_inrand_handler
  2525: 0008f54a   110 FUNC    LOCAL  DEFAULT    3 hci_pin_code_req_reply_cm
  2526: 0008f5b8   220 FUNC    LOCAL  DEFAULT    3 lmp_detach_handler
  2527: 0008f694   114 FUNC    LOCAL  DEFAULT    3 lmp_clk_off_req_handler
  2528: 0008f706   196 FUNC    LOCAL  DEFAULT    3 lc_op_clkoff_ind_handler
  2529: 0008f7ca    56 FUNC    LOCAL  DEFAULT    3 lc_op_qos_ind_handler
  2530: 0008f802    96 FUNC    LOCAL  DEFAULT    3 lc_acl_rx_mic_err_ind_han
  2531: 0008f862  1364 FUNC    LOCAL  DEFAULT    3 lmp_not_accepted_handler
  2532: 0013b1b0    25 OBJECT  LOCAL  DEFAULT    5 __func__.32
  2533: 0008fdb6    84 FUNC    LOCAL  DEFAULT    3 lc_get_encap_pdu_data_256
  2534: 0013b17c    26 OBJECT  LOCAL  DEFAULT    5 __func__.30
  2535: 0008fe0a   300 FUNC    LOCAL  DEFAULT    3 lc_rsw_end_ind_handler
  2536: 0013af24    23 OBJECT  LOCAL  DEFAULT    5 __func__.9
  2537: 0008ff36   158 FUNC    LOCAL  DEFAULT    3 lc_mst_key_req_handler
  2538: 0008ffd4   252 FUNC    LOCAL  DEFAULT    3 lmp_name_res_handler
  2539: 0013b148    21 OBJECT  LOCAL  DEFAULT    5 __func__.28
  2540: 000900d0   104 FUNC    LOCAL  DEFAULT    3 lmp_name_req_handler
  2541: 00090138   406 FUNC    LOCAL  DEFAULT    3 lmp_sam_switch_handler
  2542: 0013b130    23 OBJECT  LOCAL  DEFAULT    5 __func__.27
  2543: 000902ce   318 FUNC    LOCAL  DEFAULT    3 lmp_sam_define_map_handle
  2544: 0009040c   372 FUNC    LOCAL  DEFAULT    3 lmp_sam_set_type0_handler
  2545: 00090580   208 FUNC    LOCAL  DEFAULT    3 hci_io_cap_req_reply_cmd_
  2546: 00090650   522 FUNC    LOCAL  DEFAULT    3 lmp_io_cap_req_handler
  2547: 0009085a   136 FUNC    LOCAL  DEFAULT    3 lmp_ssr_res_handler
  2548: 0013b060    20 OBJECT  LOCAL  DEFAULT    5 __func__.19
  2549: 000908e2   160 FUNC    LOCAL  DEFAULT    3 lmp_ssr_req_handler
  2550: 00090982    82 FUNC    LOCAL  DEFAULT    3 lmp_ch_class_handler
  2551: 000909d4   150 FUNC    LOCAL  DEFAULT    3 lmp_pkt_type_tbl_req_hand
  2552: 00090a6a   180 FUNC    LOCAL  DEFAULT    3 hci_pin_code_req_neg_repl
  2553: 00090b1e   414 FUNC    LOCAL  DEFAULT    3 lmp_feats_res_ext_handler
  2554: 0013b044    26 OBJECT  LOCAL  DEFAULT    5 __func__.18
  2555: 00090cbc   224 FUNC    LOCAL  DEFAULT    3 lmp_feats_req_ext_handler
  2556: 00090d9c   698 FUNC    LOCAL  DEFAULT    3 lmp_not_accepted_ext_hand
  2557: 0013b024    29 OBJECT  LOCAL  DEFAULT    5 __func__.17
  2558: 00091056   294 FUNC    LOCAL  DEFAULT    3 lmp_accepted_ext_handler
  2559: 0013b008    25 OBJECT  LOCAL  DEFAULT    5 __func__.16
  2560: 0009117c   264 FUNC    LOCAL  DEFAULT    3 hci_acl_data_lc_handler
  2561: 0013aff0    24 OBJECT  LOCAL  DEFAULT    5 __func__.15
  2562: 00091284   184 FUNC    LOCAL  DEFAULT    3 hci_wr_sec_con_test_mode_
  2563: 0009133c   194 FUNC    LOCAL  DEFAULT    3 hci_rem_oob_data_req_repl
  2564: 0013afc4    42 OBJECT  LOCAL  DEFAULT    5 __func__.14
  2565: 000913fe   128 FUNC    LOCAL  DEFAULT    3 hci_rem_oob_data_req_neg_
  2566: 0009147e   158 FUNC    LOCAL  DEFAULT    3 hci_user_cfm_req_neg_repl
  2567: 0009151c    56 FUNC    LOCAL  DEFAULT    3 lc_op_name_req_ind_handle
  2568: 00091554   130 FUNC    LOCAL  DEFAULT    3 hci_rd_clk_cmd_lc_handler
  2569: 000915d6   166 FUNC    LOCAL  DEFAULT    3 hci_switch_role_cmd_lc_ha
  2570: 0009167c   154 FUNC    LOCAL  DEFAULT    3 hci_chg_con_lk_cmd_lc_han
  2571: 00091716   240 FUNC    LOCAL  DEFAULT    3 hci_rd_rem_ext_feats_cmd_
  2572: 00091806    78 FUNC    LOCAL  DEFAULT    3 hci_exit_sniff_mode_cmd_l
  2573: 00091854   226 FUNC    LOCAL  DEFAULT    3 hci_sniff_mode_cmd_lc_han
  2574: 00091936   124 FUNC    LOCAL  DEFAULT    3 hci_rd_rem_supp_feats_cmd
  2575: 000919b2   158 FUNC    LOCAL  DEFAULT    3 hci_rd_rem_ver_info_cmd_l
  2576: 00091a50   156 FUNC    LOCAL  DEFAULT    3 hci_rd_clk_off_cmd_lc_han
  2577: 00091aec   306 FUNC    LOCAL  DEFAULT    3 hci_flow_spec_cmd_lc_hand
  2578: 00091c1e   162 FUNC    LOCAL  DEFAULT    3 hci_set_con_enc_cmd_lc_ha
  2579: 00091cc0    88 FUNC    LOCAL  DEFAULT    3 hci_auth_req_cmd_lc_handl
  2580: 00091d18   154 FUNC    LOCAL  DEFAULT    3 hci_qos_setup_cmd_lc_hand
  2581: 00091db2   208 FUNC    LOCAL  DEFAULT    3 hci_lk_req_reply_cmd_lc_h
  2582: 00091e82   144 FUNC    LOCAL  DEFAULT    3 hci_reject_con_req_cmd_lc
  2583: 00091f12   134 FUNC    LOCAL  DEFAULT    3 lc_con_accept_to_handler
  2584: 0013ae6c    25 OBJECT  LOCAL  DEFAULT    5 __func__.2
  2585: 00091f98   240 FUNC    LOCAL  DEFAULT    3 hci_accept_con_req_cmd_lc
  2586: 00092088   146 FUNC    LOCAL  DEFAULT    3 hci_refresh_enc_key_cmd_l
  2587: 0009211a   108 FUNC    LOCAL  DEFAULT    3 lc_op_epr_ind_handler
  2588: 00092186   160 FUNC    LOCAL  DEFAULT    3 hci_rd_enh_tx_pwr_lvl_cmd
  2589: 00092226   108 FUNC    LOCAL  DEFAULT    3 hci_rd_tx_pwr_lvl_cmd_lc_
  2590: 00092292    74 FUNC    LOCAL  DEFAULT    3 hci_rd_lmp_hdl_cmd_lc_han
  2591: 000922dc    72 FUNC    LOCAL  DEFAULT    3 hci_rd_link_qual_cmd_lc_h
  2592: 00092324    60 FUNC    LOCAL  DEFAULT    3 hci_rd_rssi_cmd_lc_handle
  2593: 00092360   106 FUNC    LOCAL  DEFAULT    3 hci_sniff_sub_cmd_lc_hand
  2594: 000923ca   268 FUNC    LOCAL  DEFAULT    3 hci_chg_con_pkt_type_cmd_
  2595: 000924d6   188 FUNC    LOCAL  DEFAULT    3 lc_op_loc_sync_con_req_ha
  2596: 00092592    50 FUNC    LOCAL  DEFAULT    3 hci_wr_auto_flush_to_cmd_
  2597: 000925c4    60 FUNC    LOCAL  DEFAULT    3 hci_rd_auto_flush_to_cmd_
  2598: 00092600   198 FUNC    LOCAL  DEFAULT    3 hci_wr_link_supv_to_cmd_l
  2599: 000926c6    58 FUNC    LOCAL  DEFAULT    3 hci_rd_link_supv_to_cmd_l
  2600: 00092700   292 FUNC    LOCAL  DEFAULT    3 lc_setup_sync_param_check
  2601: 00092824   328 FUNC    LOCAL  DEFAULT    3 hci_enh_setup_sync_con_cm
  2602: 0009296c   416 FUNC    LOCAL  DEFAULT    3 hci_setup_sync_con_cmd_lc
  2603: 0014ed60     3 OBJECT  LOCAL  DEFAULT   40 CSWTCH.255
  2604: 00092b0c    96 FUNC    LOCAL  DEFAULT    3 hci_create_con_cancel_cmd
  2605: 0013af9c    37 OBJECT  LOCAL  DEFAULT    5 __func__.13
  2606: 00092b6c   188 FUNC    LOCAL  DEFAULT    3 hci_disconnect_cmd_lc_han
  2607: 00092c28    74 FUNC    LOCAL  DEFAULT    3 lc_sco_offset_upd_ind_han
  2608: 0013af7c    30 OBJECT  LOCAL  DEFAULT    5 __func__.12
  2609: 00092c72    74 FUNC    LOCAL  DEFAULT    3 lc_sniff_offset_upd_ind_h
  2610: 0013af5c    32 OBJECT  LOCAL  DEFAULT    5 __func__.11
  2611: 00092cbc    28 FUNC    LOCAL  DEFAULT    3 lc_ssr_inst_ind_handler
  2612: 00092cd8   114 FUNC    LOCAL  DEFAULT    3 lc_rsw_slot_offset_ind_ha
  2613: 0013af3c    31 OBJECT  LOCAL  DEFAULT    5 __func__.10
  2614: 00092d4a   116 FUNC    LOCAL  DEFAULT    3 lc_acl_tx_cfm_handler
  2615: 00092dbe   302 FUNC    LOCAL  DEFAULT    3 lc_acl_rx_ind_handler
  2616: 0013aef4    22 OBJECT  LOCAL  DEFAULT    5 __func__.7
  2617: 00092eec   418 FUNC    LOCAL  DEFAULT    3 lc_lmp_tx_cfm_handler
  2618: 0013aedc    22 OBJECT  LOCAL  DEFAULT    5 __func__.6
  2619: 0009308e   216 FUNC    LOCAL  DEFAULT    3 lc_lmp_rx_ind_handler
  2620: 0013aec4    22 OBJECT  LOCAL  DEFAULT    5 __func__.5
  2621: 00093166   212 FUNC    LOCAL  DEFAULT    3 lc_auth_stg1_randn_handle
  2622: 0013aea8    27 OBJECT  LOCAL  DEFAULT    5 __func__.4
  2623: 0009323a   136 FUNC    LOCAL  DEFAULT    3 lc_op_loc_unsniff_req_han
  2624: 000932c2   116 FUNC    LOCAL  DEFAULT    3 lc_op_detach_ind_handler
  2625: 00093336    80 FUNC    LOCAL  DEFAULT    3 lc_op_ssrnego_ind_handler
  2626: 00093386    56 FUNC    LOCAL  DEFAULT    3 lc_op_enc_ind_handler
  2627: 000933be   136 FUNC    LOCAL  DEFAULT    3 lc_op_hl_cnx_cont_ind_han
  2628: 00093446    60 FUNC    LOCAL  DEFAULT    3 lc_op_pt_ind_handler
  2629: 00093482   114 FUNC    LOCAL  DEFAULT    3 lc_op_feat_ind_handler
  2630: 000934f4   140 FUNC    LOCAL  DEFAULT    3 lc_op_loc_sniff_req_handl
  2631: 00093580   256 FUNC    LOCAL  DEFAULT    3 lc_op_loc_switch_req_hand
  2632: 00093680    80 FUNC    LOCAL  DEFAULT    3 lc_afh_update_ind_handler
  2633: 000936d0   390 FUNC    LOCAL  DEFAULT    3 lc_afh_report_to_handler
  2634: 00093856   748 FUNC    LOCAL  DEFAULT    3 lc_lmp_rsp_to_ind_handler
  2635: 00093b42   198 FUNC    LOCAL  DEFAULT    3 lc_sync_ind_handler
  2636: 00093c08    88 FUNC    LOCAL  DEFAULT    3 lmp_ping_res_handler
  2637: 0013b118    21 OBJECT  LOCAL  DEFAULT    5 __func__.26
  2638: 00093c60    76 FUNC    LOCAL  DEFAULT    3 lc_set_encap_pdu_data_p25
  2639: 0013b2d4    27 OBJECT  LOCAL  DEFAULT    5 __func__.43
  2640: 00093cac   116 FUNC    LOCAL  DEFAULT    3 lmp_enc_key_size_mask_res
  2641: 0013b27c    34 OBJECT  LOCAL  DEFAULT    5 __func__.40
  2642: 00093d20   198 FUNC    LOCAL  DEFAULT    3 lmp_esco_link_req_handler
  2643: 00093de6    84 FUNC    LOCAL  DEFAULT    3 lc_op_auth_ind_handler
  2644: 00093e3a   206 FUNC    LOCAL  DEFAULT    3 hci_rem_oob_ext_data_req_
  2645: 00093f08    82 FUNC    LOCAL  DEFAULT    3 hci_user_passkey_req_neg_
