ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0xc
  Start of program headers:          52 (bytes into file)
  Start of section headers:          11954384 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         162
  Section header string table index: 161

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  1752: 00050866     4 FUNC    LOCAL  DEFAULT    2 sdp_default_msg_handler
  1753: 0005086a    80 FUNC    LOCAL  DEFAULT    2 sdp_task_gattc_cmp_evt_ha
  1754: 000508ba   128 FUNC    LOCAL  DEFAULT    2 sdp_gattc_event_req_ind_h
  1755: 0005093a   104 FUNC    LOCAL  DEFAULT    2 sdp_gattc_event_ind_handl
  1756: 000509a2    40 FUNC    LOCAL  DEFAULT    2 sdp_task_gattc_read_ind_h
  1757: 000509ca   152 FUNC    LOCAL  DEFAULT    2 sdp_write_ntf_cfg_req_han
  1758: 00050a62   194 FUNC    LOCAL  DEFAULT    2 sdp_write_value_info_req_
  1759: 00050b24   332 FUNC    LOCAL  DEFAULT    2 sdp_read_info_req_handler
  1760: 000e6a2c    26 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1761: 00050c70     4 FUNC    LOCAL  DEFAULT    2 sdp_enable_req_handler
  1762: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_ui.c
  1763: 00000000     0 FILE    LOCAL  DEFAULT  ABS attm.c
  1764: 00000000     0 FILE    LOCAL  DEFAULT  ABS attm_db.c
  1765: 00051ef6    72 FUNC    LOCAL  DEFAULT    2 attmdb_hash_res
  1766: 000e6b54    20 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1767: 000e6b68    16 OBJECT  LOCAL  DEFAULT    4 attmdb_hask_key
  1768: 000e6b38    26 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1769: 00000000     0 FILE    LOCAL  DEFAULT  ABS gattc.c
  1770: 00052bce   130 FUNC    LOCAL  DEFAULT    2 gattc_operation_cleanup
  1771: 000e6c68    20 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1772: 000e6c50    24 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1773: 000e6c38    24 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1774: 000e6c1c    27 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1775: 000e6c08    20 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1776: 000e6c7c    13 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1777: 00000000     0 FILE    LOCAL  DEFAULT  ABS gattc_svc.c
  1778: 0005336e   132 FUNC    LOCAL  DEFAULT    2 gattc_attm_db_hash_res_cb
  1779: 00000000     0 FILE    LOCAL  DEFAULT  ABS gattc_task.c
  1780: 000536a6    78 FUNC    LOCAL  DEFAULT    2 l2cc_cmp_evt_handler
  1781: 000536f4    76 FUNC    LOCAL  DEFAULT    2 gapc_cmp_evt_handler
  1782: 00053740   170 FUNC    LOCAL  DEFAULT    2 gapc_sign_ind_handler
  1783: 000537ea   214 FUNC    LOCAL  DEFAULT    2 gattc_cmp_evt_handler
  1784: 000538c0    30 FUNC    LOCAL  DEFAULT    2 gattc_event_cfm_handler
  1785: 000538de   130 FUNC    LOCAL  DEFAULT    2 gattc_timeout_handler
  1786: 00053960   134 FUNC    LOCAL  DEFAULT    2 l2cc_pdu_recv_ind_handler
  1787: 000539e6    84 FUNC    LOCAL  DEFAULT    2 gattc_read_cfm_handler
  1788: 00053a3a   128 FUNC    LOCAL  DEFAULT    2 gattc_att_info_cfm_handle
  1789: 000e6d68    27 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1790: 00053aba   200 FUNC    LOCAL  DEFAULT    2 gattc_write_cfm_handler
  1791: 000e6d50    24 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1792: 00053b82    50 FUNC    LOCAL  DEFAULT    2 gattc_default_msg_handler
  1793: 000e6d84    17 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1794: 00053c7e   116 FUNC    LOCAL  DEFAULT    2 gattc_send_evt_cmd_handle
  1795: 00053cf2   206 FUNC    LOCAL  DEFAULT    2 gattc_reg_to_peer_evt_cmd
  1796: 00053dc0    54 FUNC    LOCAL  DEFAULT    2 gattc_execute_write_cmd_h
  1797: 00053df6   500 FUNC    LOCAL  DEFAULT    2 gattc_write_cmd_handler
  1798: 00053fea   372 FUNC    LOCAL  DEFAULT    2 gattc_read_cmd_handler
  1799: 0005415e   424 FUNC    LOCAL  DEFAULT    2 gattc_disc_cmd_handler
  1800: 00054306   116 FUNC    LOCAL  DEFAULT    2 gattc_exc_mtu_cmd_handler
  1801: 000e6da4   264 OBJECT  LOCAL  DEFAULT    4 gattc_msg_handler_tab
  1802: 00000000     0 FILE    LOCAL  DEFAULT  ABS gattm.c
  1803: 000e6eac    64 OBJECT  LOCAL  DEFAULT    4 gattm_att_db
  1804: 00000000     0 FILE    LOCAL  DEFAULT  ABS gattm_task.c
  1805: 00054454    60 FUNC    LOCAL  DEFAULT    2 gattm_att_db_hash_comp_re
  1806: 00054490    54 FUNC    LOCAL  DEFAULT    2 gattm_attm_db_hash_res_cb
  1807: 000544c6    50 FUNC    LOCAL  DEFAULT    2 gattm_default_msg_handler
  1808: 000e6ef8    16 OBJECT  LOCAL  DEFAULT    4 gattm_msg_handler_tab
  1809: 00000000     0 FILE    LOCAL  DEFAULT  ABS l2cc_task.c
  1810: 000544f8     4 FUNC    LOCAL  DEFAULT    2 l2cc_cmp_evt_handler
  1811: 000544fc    74 FUNC    LOCAL  DEFAULT    2 l2cc_dbg_pdu_send_cmd_han
  1812: 00054546    88 FUNC    LOCAL  DEFAULT    2 l2cc_pdu_recv_ind_handler
  1813: 0005459e   396 FUNC    LOCAL  DEFAULT    2 hci_acl_data_handler
  1814: 000e6f6c    21 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1815: 0005472a    78 FUNC    LOCAL  DEFAULT    2 l2cc_signaling_trans_to_i
  1816: 00054778   182 FUNC    LOCAL  DEFAULT    2 l2cc_lecb_sdu_send_cmd_ha
  1817: 0005482e   106 FUNC    LOCAL  DEFAULT    2 l2cc_pdu_send_cmd_handler
  1818: 00054898   158 FUNC    LOCAL  DEFAULT    2 hci_nb_cmp_pkts_evt_handl
  1819: 000e6f50    28 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1820: 00054936   396 FUNC    LOCAL  DEFAULT    2 l2cc_lecb_connect_cfm_han
  1821: 00054ac2    50 FUNC    LOCAL  DEFAULT    2 l2cc_default_msg_handler
  1822: 000e6f84    16 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1823: 00054ba4   150 FUNC    LOCAL  DEFAULT    2 l2cc_lecb_disconnect_cmd_
  1824: 00054c3a   158 FUNC    LOCAL  DEFAULT    2 l2cc_lecb_add_cmd_handler
  1825: 00054cd8   392 FUNC    LOCAL  DEFAULT    2 l2cc_lecb_connect_cmd_han
  1826: 000e6fa0   104 OBJECT  LOCAL  DEFAULT    4 l2cc_msg_handler_tab
  1827: 00000000     0 FILE    LOCAL  DEFAULT  ABS l2cm.c
  1828: 00054e9e    86 FUNC    LOCAL  DEFAULT    2 l2cm_l2cap_tx_handler
  1829: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_aes_cmac.c
  1830: 00000000     0 FILE    LOCAL  DEFAULT  ABS common_list.c
  1831: 000e712c    22 OBJECT  LOCAL  DEFAULT    4 __func__.8
  1832: 000e710c    30 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1833: 000e70f4    23 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1834: 000e70e0    20 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1835: 000e70c4    28 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1836: 000e70a8    26 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1837: 000e708c    25 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1838: 00000000     0 FILE    LOCAL  DEFAULT  ABS common_utils.c
  1839: 000553f2    72 FUNC    LOCAL  DEFAULT    2 common_util_read_array_si
  1840: 0005543a    38 FUNC    LOCAL  DEFAULT    2 common_bit_cnt.constprop.
  1841: 000e71f8    17 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1842: 000e71e4    19 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1843: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_event.c
  1844: 3003e0ec    40 OBJECT  LOCAL  DEFAULT  148 kernel_event_env
  1845: 000e727c    26 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1846: 000e7268    17 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1847: 000e7254    19 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1848: 000e723c    22 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1849: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_mem.c
  1850: 000e7358    20 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1851: 000e7348    14 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1852: 000e733c    12 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1853: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_msg.c
  1854: 000e7378    17 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1855: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_task.c
  1856: 00056092    12 FUNC    LOCAL  DEFAULT    2 cmp_dest_id
  1857: 0005609e   378 FUNC    LOCAL  DEFAULT    2 kernel_task_schedule
  1858: 000e7440    21 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1859: 000e7428    24 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1860: 3003e114    76 OBJECT  LOCAL  DEFAULT  148 kernel_task_env
  1861: 000e7410    22 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1862: 000e73fc    19 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1863: 000e73e8    17 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1864: 000e73d4    17 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1865: 00000000     0 FILE    LOCAL  DEFAULT  ABS kernel_timer.c
  1866: 00056440    46 FUNC    LOCAL  DEFAULT    2 kernel_timer_expired
  1867: 000e7460    17 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1868: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_rf_port.c
  1869: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_main.c
  1870: 000e77f8    11 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1871: 000e77e8    13 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1872: 000e77dc    12 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1873: 000e7804    20 OBJECT  LOCAL  DEFAULT    4 ble_op
  1874: 000e77c8    19 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1875: 000e77b8    16 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1876: 000e77a0    21 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1877: 000e7794    10 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1878: 30010e9c     4 OBJECT  LOCAL  DEFAULT  144 ble_sleep_enable
  1879: 00000000     0 FILE    LOCAL  DEFAULT  ABS rwip.c
  1880: 00056fa8     4 FUNC    LOCAL  DEFAULT    2 rwip_param_dummy_get
  1881: 00056fac     4 FUNC    LOCAL  DEFAULT    2 rwip_param_dummy_set
  1882: 00056fb0     4 FUNC    LOCAL  DEFAULT    2 rwip_param_dummy_del
  1883: 00056fb4   182 FUNC    LOCAL  DEFAULT    2 rwip_wlcoex_set.part.0
  1884: 30010eac     1 OBJECT  LOCAL  DEFAULT  144 rwip_rst_state
  1885: 00000000     0 FILE    LOCAL  DEFAULT  ABS rwip_driver.c
  1886: 00057320    30 FUNC    LOCAL  DEFAULT    2 common_read32p
  1887: 0005733e    42 FUNC    LOCAL  DEFAULT    2 rwip_crypt_evt_handler
  1888: 00057368    26 FUNC    LOCAL  DEFAULT    2 rwip_timer_alarm_handler
  1889: 00057382    26 FUNC    LOCAL  DEFAULT    2 rwip_timer_arb_handler
  1890: 0005739c    28 FUNC    LOCAL  DEFAULT    2 rwip_timer_common_handler
  1891: 000e7c0c    21 OBJECT  LOCAL  DEFAULT    4 __func__.30
  1892: 000e7bf8    17 OBJECT  LOCAL  DEFAULT    4 __func__.29
  1893: 000e7be0    22 OBJECT  LOCAL  DEFAULT    4 __func__.28
  1894: 000e7bcc    19 OBJECT  LOCAL  DEFAULT    4 __func__.25
  1895: 000e7bb8    17 OBJECT  LOCAL  DEFAULT    4 __func__.24
  1896: 000e7ba0    22 OBJECT  LOCAL  DEFAULT    4 __func__.23
  1897: 000e7b8c    20 OBJECT  LOCAL  DEFAULT    4 __func__.9
  1898: 000e7b78    20 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1899: 000e7c24    22 OBJECT  LOCAL  DEFAULT    4 __func__.33
  1900: 000e7b60    24 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1901: 000e7b50    15 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1902: 000e7c3c    18 OBJECT  LOCAL  DEFAULT    4 __func__.35
  1903: 00000000     0 FILE    LOCAL  DEFAULT  ABS app_sec.c
  1904: 00057f8e     4 FUNC    LOCAL  DEFAULT    2 app_sec_msg_dflt_handler
  1905: 00057f92    70 FUNC    LOCAL  DEFAULT    2 gapc_bond_ind_handler
  1906: 00057fd8     4 FUNC    LOCAL  DEFAULT    2 gapc_encrypt_ind_handler
  1907: 000e7c9c    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1908: 00058078    62 FUNC    LOCAL  DEFAULT    2 gapc_encrypt_req_ind_hand
  1909: 000580b6   322 FUNC    LOCAL  DEFAULT    2 gapc_bond_req_ind_handler
  1910: 00000000     0 FILE    LOCAL  DEFAULT  ABS prf_utils.c
  1911: 00000000     0 FILE    LOCAL  DEFAULT  ABS sch_alarm.c
  1912: 00058300   124 FUNC    LOCAL  DEFAULT    2 sch_alarm_prog
  1913: 30010eb0     8 OBJECT  LOCAL  DEFAULT  144 sch_alarm_env
  1914: 000e7cd8    20 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1915: 00000000     0 FILE    LOCAL  DEFAULT  ABS sch_arb.c
  1916: 0005846e   178 FUNC    LOCAL  DEFAULT    2 sch_arb_conflict_check
  1917: 00058520   154 FUNC    LOCAL  DEFAULT    2 sch_arb_prog_timer
  1918: 30044974    24 OBJECT  LOCAL  DEFAULT  148 sch_arb_env
  1919: 000e7d98    15 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1920: 000e7d80    24 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1921: 000e7d70    15 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1922: 00000000     0 FILE    LOCAL  DEFAULT  ABS sch_plan.c
  1923: 00058bbc    42 FUNC    LOCAL  DEFAULT    2 common_mod
  1924: 000e7dd4    11 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1925: 00058be6   364 FUNC    LOCAL  DEFAULT    2 sch_plan_offset_range_com
  1926: 30010ebc     8 OBJECT  LOCAL  DEFAULT  144 sch_plan_env
  1927: 00058d52   344 FUNC    LOCAL  DEFAULT    2 sch_plan_offset_chk
  1928: 30010eb8     1 OBJECT  LOCAL  DEFAULT  144 time_msb
  1929: 000e7de0    13 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1930: 000e7dc4    15 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1931: 00000000     0 FILE    LOCAL  DEFAULT  ABS sch_prog.c
  1932: 000590fc    18 FUNC    LOCAL  DEFAULT    2 em_le_extab_status_getf
  1933: 0005910e   166 FUNC    LOCAL  DEFAULT    2 em_le_extab_pack.constpro
  1934: 000e8084    17 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1935: 3004498c   260 OBJECT  LOCAL  DEFAULT  148 sch_prog_env
  1936: 000e811c    16 OBJECT  LOCAL  DEFAULT    4 __func__.14
  1937: 000e810c    16 OBJECT  LOCAL  DEFAULT    4 __func__.13
  1938: 000e80f8    18 OBJECT  LOCAL  DEFAULT    4 __func__.12
  1939: 000e80e4    17 OBJECT  LOCAL  DEFAULT    4 __func__.11
  1940: 000e80d4    14 OBJECT  LOCAL  DEFAULT    4 __func__.9
  1941: 000e80c4    16 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1942: 000e80b4    15 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1943: 000e8098    28 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1944: 000e8070    19 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1945: 00000000     0 FILE    LOCAL  DEFAULT  ABS sch_slice.c
  1946: 30044a90    64 OBJECT  LOCAL  DEFAULT  148 sch_slice_env
  1947: 000e8198    18 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1948: 000e8184    17 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1949: 000e8170    20 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1950: 000e815c    18 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1951: 000e8144    21 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1952: 00000000     0 FILE    LOCAL  DEFAULT  ABS ble_util_buf.c
  1953: 30044ad0   280 OBJECT  LOCAL  DEFAULT  148 ble_util_buf_env
  1954: 000e8218    26 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1955: 000e8200    21 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1956: 000e81e4    28 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1957: 000e81c8    25 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1958: 000e81ac    25 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1959: 00000000     0 FILE    LOCAL  DEFAULT  ABS rwble.c
  1960: 000e8234    10 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1961: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc.c
  1962: 00059ef8    90 FUNC    LOCAL  DEFAULT    2 llc_llcp_trans_timer_set
  1963: 000e82d8    10 OBJECT  LOCAL  DEFAULT    4 __func__.8
  1964: 000e82c4    19 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1965: 000e82b4    13 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1966: 000e8294    16 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1967: 000e8284    13 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1968: 000e8270    17 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1969: 000e825c    19 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1970: 000e82a4    15 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1971: 000e8240    25 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1972: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_dl_upd.c
  1973: 0005a77e    48 FUNC    LOCAL  DEFAULT    2 llc_le_feature_check
  1974: 0005a7ae    42 FUNC    LOCAL  DEFAULT    2 llc_is_disconnecting
  1975: 0005a7d8    66 FUNC    LOCAL  DEFAULT    2 llc_hci_dl_upd_info_send.
  1976: 0005a81a   494 FUNC    LOCAL  DEFAULT    2 llc_loc_dl_upd_proc_conti
  1977: 000e82e4    29 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1978: 0005aa08   110 FUNC    LOCAL  DEFAULT    2 llc_dle_proc_err_cb
  1979: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_hci.c
  1980: 0005af56    42 FUNC    LOCAL  DEFAULT    2 llc_is_disconnecting
  1981: 0005af80    44 FUNC    LOCAL  DEFAULT    2 llc_hci_nb_cmp_pkts_evt_s
  1982: 000e831c   192 OBJECT  LOCAL  DEFAULT    4 llc_hci_command_handler_t
  1983: 000e8304    21 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1984: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_le_ping.c
  1985: 0005b206    42 FUNC    LOCAL  DEFAULT    2 llc_is_disconnecting
  1986: 0005b230   116 FUNC    LOCAL  DEFAULT    2 llc_le_ping_proc_continue
  1987: 000e8404    26 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1988: 0005b2a4    64 FUNC    LOCAL  DEFAULT    2 llc_le_ping_proc_err_cb
  1989: 000e83ec    24 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1990: 000e83dc    16 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1991: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_llcp.c
  1992: 0005b574    40 FUNC    LOCAL  DEFAULT    2 ll_reject_ext_ind_handler
  1993: 0005b59c    40 FUNC    LOCAL  DEFAULT    2 ll_reject_ind_handler
  1994: 0005b5c4    20 FUNC    LOCAL  DEFAULT    2 ll_unknown_rsp_handler
  1995: 000e84e4   456 OBJECT  LOCAL  DEFAULT    4 llcp_pdu_handler
  1996: 000e8460    18 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1997: 000e8474    14 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1998: 000e8448    24 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1999: 000e8430    24 OBJECT  LOCAL  DEFAULT    4 __func__.0
  2000: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_past.c
  2001: 0005b9a4   692 FUNC    LOCAL  DEFAULT    2 llc_past_rx
  2002: 0005bc58   112 FUNC    LOCAL  DEFAULT    2 llc_past_rpa_res_cb
  2003: 0005bcc8    42 FUNC    LOCAL  DEFAULT    2 llc_is_disconnecting
  2004: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_phy_upd.c
  2005: 0005c2d2   132 FUNC    LOCAL  DEFAULT    2 llc_hci_le_phy_upd_cmp_ev
  2006: 000e86dc    32 OBJECT  LOCAL  DEFAULT    4 __func__.1
  2007: 0005c356   238 FUNC    LOCAL  DEFAULT    2 llc_dl_chg_check
  2008: 0005c444   636 FUNC    LOCAL  DEFAULT    2 llc_rem_phy_upd_proc_cont
  2009: 000e871c    30 OBJECT  LOCAL  DEFAULT    4 __func__.3
  2010: 0005cb76   110 FUNC    LOCAL  DEFAULT    2 llc_loc_phy_upd_proc_err_
  2011: 0005c6c0  1114 FUNC    LOCAL  DEFAULT    2 llc_loc_phy_upd_proc_cont
  2012: 000e86fc    30 OBJECT  LOCAL  DEFAULT    4 __func__.2
  2013: 0005cb1a    42 FUNC    LOCAL  DEFAULT    2 llc_is_disconnecting
  2014: 0005cb44    50 FUNC    LOCAL  DEFAULT    2 llc_rem_phy_upd_proc_err_
  2015: 000e873c    28 OBJECT  LOCAL  DEFAULT    4 __func__.4
  2016: 000e86c0    27 OBJECT  LOCAL  DEFAULT    4 __func__.0
  2017: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_pwr.c
  2018: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_task.c
  2019: 0005d20c    24 FUNC    LOCAL  DEFAULT    2 llc_loc_llcp_rsp_to_handl
  2020: 0005d224    24 FUNC    LOCAL  DEFAULT    2 llc_rem_llcp_rsp_to_handl
  2021: 000e8764   232 OBJECT  LOCAL  DEFAULT    4 llc_msg_handler_tab
  2022: 30010ecc     6 OBJECT  LOCAL  DEFAULT  144 llc_state
  2023: 00000000     0 FILE    LOCAL  DEFAULT  ABS llc_ver_exch.c
  2024: 0005d23c    68 FUNC    LOCAL  DEFAULT    2 llc_hci_version_info_send
  2025: 0005d280    44 FUNC    LOCAL  DEFAULT    2 llc_llcp_version_ind_pdu_
  2026: 0005d2ac   168 FUNC    LOCAL  DEFAULT    2 llc_ver_exch_loc_proc_con
  2027: 000e8860    31 OBJECT  LOCAL  DEFAULT    4 __func__.1
  2028: 0005d354    50 FUNC    LOCAL  DEFAULT    2 llc_ver_proc_err_cb
  2029: 000e884c    20 OBJECT  LOCAL  DEFAULT    4 __func__.0
  2030: 0005d386    52 FUNC    LOCAL  DEFAULT    2 llc_le_feature_set.constp
  2031: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld.c
  2032: 0005d666    82 FUNC    LOCAL  DEFAULT    2 em_ble_list_info_idtype_s
  2033: 000e8a6c    29 OBJECT  LOCAL  DEFAULT    4 __func__.12
  2034: 0005d6b8    94 FUNC    LOCAL  DEFAULT    2 lld_rpa_renew_evt_cancele
  2035: 30010ed8     4 OBJECT  LOCAL  DEFAULT  144 lld_rpa_renew_env
  2036: 000e8a8c    31 OBJECT  LOCAL  DEFAULT    4 __func__.14
  2037: 0005d716   148 FUNC    LOCAL  DEFAULT    2 lld_rpa_renew_instant_cbk
  2038: 000e8aac    26 OBJECT  LOCAL  DEFAULT    4 __func__.19
  2039: 0005d8d0   124 FUNC    LOCAL  DEFAULT    2 lld_rpa_renew_evt_start_c
  2040: 000e8ac8    28 OBJECT  LOCAL  DEFAULT    4 __func__.20
  2041: 000e8af4    21 OBJECT  LOCAL  DEFAULT    4 __func__.22
  2042: 000e8ae4    14 OBJECT  LOCAL  DEFAULT    4 __func__.21
  2043: 000e8b2c    14 OBJECT  LOCAL  DEFAULT    4 __func__.38
  2044: 000e8b18    18 OBJECT  LOCAL  DEFAULT    4 __func__.35
  2045: 000e8a54    21 OBJECT  LOCAL  DEFAULT    4 __func__.4
  2046: 000e8a30    36 OBJECT  LOCAL  DEFAULT    4 __func__.1
  2047: 000f9240     3 OBJECT  LOCAL  DEFAULT   36 lld_aux_phy_to_rate
  2048: 000e8b0c    11 OBJECT  LOCAL  DEFAULT    4 __func__.31
  2049: 00000000     0 FILE    LOCAL  DEFAULT  ABS lld_adv.c
  2050: 0005e57a    30 FUNC    LOCAL  DEFAULT    2 em_ble_txphadv_txadvlen_s
  2051: 0005e598    28 FUNC    LOCAL  DEFAULT    2 em_ble_ral_info_peer_irk_
  2052: 0005e5b4    84 FUNC    LOCAL  DEFAULT    2 em_ble_chmap2_ch_aux_setf
  2053: 000e92a8    26 OBJECT  LOCAL  DEFAULT    4 __func__.43
  2054: 0005e608    76 FUNC    LOCAL  DEFAULT    2 em_ble_txauxptr0_tx_ll_ch
  2055: 000e9288    31 OBJECT  LOCAL  DEFAULT    4 __func__.42
  2056: 0005e654    82 FUNC    LOCAL  DEFAULT    2 em_ble_txauxptr0_pack
  2057: 000e9240    22 OBJECT  LOCAL  DEFAULT    4 __func__.38
  2058: 0005e6a6    96 FUNC    LOCAL  DEFAULT    2 em_ble_txauxptr1_pack
  2059: 000e9228    22 OBJECT  LOCAL  DEFAULT    4 __func__.37
  2060: 0005e706    24 FUNC    LOCAL  DEFAULT    2 em_ble_auxtxdescptr_setf
  2061: 0005e71e    32 FUNC    LOCAL  DEFAULT    2 em_ble_txcntl_nextptr_set
  2062: 0005e73e    40 FUNC    LOCAL  DEFAULT    2 em_ble_cntl_pack
  2063: 0005e766    14 FUNC    LOCAL  DEFAULT    2 em_wr
  2064: 0005e774   190 FUNC    LOCAL  DEFAULT    2 lld_adv_aux_evt_canceled_
  2065: 000e9208    29 OBJECT  LOCAL  DEFAULT    4 __func__.36
  2066: 0005e832   148 FUNC    LOCAL  DEFAULT    2 lld_adv_end
  2067: 30044c3c    24 OBJECT  LOCAL  DEFAULT  148 lld_adv_env
  2068: 0005e8c6   260 FUNC    LOCAL  DEFAULT    2 lld_adv_evt_canceled_cbk
  2069: 000e91d4    25 OBJECT  LOCAL  DEFAULT    4 __func__.34
  2070: 0005e9ca   642 FUNC    LOCAL  DEFAULT    2 lld_adv_sync_info_set
