ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           RISC-V
  Version:                           0x1
  Entry point address:               0x1000c
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14475072 (bytes into file)
  Flags:                             0x1, RVC, soft-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         8
  Size of section headers:           40 (bytes)
  Number of section headers:         160
  Section header string table index: 159

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
   877: 001174ce    82 FUNC    LOCAL  DEFAULT    3 timer_isr
   878: 30011a74     1 OBJECT  LOCAL  DEFAULT  142 s_timer_driver_is_init
   879: 0012c954    15 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   880: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma_driver.c
   881: 0002b400    24 FUNC    LOCAL  DEFAULT    2 dma_ll_set_transfer_len
   882: 00117520   130 FUNC    LOCAL  DEFAULT    3 dma_isr
   883: 300378c4    24 OBJECT  LOCAL  DEFAULT  146 s_dma_finish_isr
   884: 300378ac    24 OBJECT  LOCAL  DEFAULT  146 s_dma_half_finish_isr
   885: 300378dc    12 OBJECT  LOCAL  DEFAULT  146 s_dma
   886: 0002b418    84 FUNC    LOCAL  DEFAULT    2 dma_id_deinit_common
   887: 30011a80     1 OBJECT  LOCAL  DEFAULT  142 s_dma_driver_is_init
   888: 0012c984    12 OBJECT  LOCAL  DEFAULT    4 __func__.0
   889: 00000000     0 FILE    LOCAL  DEFAULT  ABS wdt_driver.c
   890: 0002b9d8    34 FUNC    LOCAL  DEFAULT    2 wdt_deinit_common
   891: 3001182c     4 OBJECT  LOCAL  DEFAULT  141 s_wdt_period
   892: 300378e8    12 OBJECT  LOCAL  DEFAULT  146 s_wdt
   893: 30011a90     1 OBJECT  LOCAL  DEFAULT  142 s_wdt_driver_is_init
   894: 30011a88     8 OBJECT  LOCAL  DEFAULT  142 s_last_task_wdt_feed_tick
   895: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi_driver.c
   896: 0002bbc0    48 FUNC    LOCAL  DEFAULT    2 spi_dma_tx_finish_handler
   897: 30011a98     4 OBJECT  LOCAL  DEFAULT  142 s_current_spi_dma_wr_id
   898: 0012cc98    26 OBJECT  LOCAL  DEFAULT    4 __func__.4
   899: 0002bbf0   124 FUNC    LOCAL  DEFAULT    2 spi_id_deinit_common
   900: 30037914   104 OBJECT  LOCAL  DEFAULT  146 s_spi
   901: 0002bc6c   108 FUNC    LOCAL  DEFAULT    2 spi_dma_rx_finish_handler
   902: 30011a94     4 OBJECT  LOCAL  DEFAULT  142 s_current_spi_dma_rd_id
   903: 0012cc6c    26 OBJECT  LOCAL  DEFAULT    4 __func__.2
   904: 0002bcd8   736 FUNC    LOCAL  DEFAULT    2 spi_isr_common
   905: 30037904    16 OBJECT  LOCAL  DEFAULT  146 s_spi_rx_isr
   906: 300378f4    16 OBJECT  LOCAL  DEFAULT  146 s_spi_tx_finish_isr
   907: 0002bfb8    26 FUNC    LOCAL  DEFAULT    2 spi2_isr
   908: 0002bfd2    26 FUNC    LOCAL  DEFAULT    2 spi_isr
   909: 30011a9c     1 OBJECT  LOCAL  DEFAULT  142 s_spi_driver_is_init
   910: 0012ccc4    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
   911: 0012ccb4    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
   912: 0012cc88    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   913: 0012cc5c    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   914: 00000000     0 FILE    LOCAL  DEFAULT  ABS spi_statis.c
   915: 3003797c    64 OBJECT  LOCAL  DEFAULT  146 s_spi_statis
   916: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_pmu_driver.c
   917: 00000000     0 FILE    LOCAL  DEFAULT  ABS flash.c
   918: 0002cf48    26 FUNC    LOCAL  DEFAULT    2 flash_set_qwfr
   919: 30011aa4     4 OBJECT  LOCAL  DEFAULT  142 flash_current_config
   920: 0002cf62    36 FUNC    LOCAL  DEFAULT    2 flash_clr_qwfr
   921: 0002cf86   100 FUNC    LOCAL  DEFAULT    2 flash_read_sr
   922: 0002cfea   116 FUNC    LOCAL  DEFAULT    2 flash_set_qe
   923: 0002d05e    86 FUNC    LOCAL  DEFAULT    2 flash_write_sr
   924: 0002d0b4   188 FUNC    LOCAL  DEFAULT    2 set_flash_protect
   925: 0002d170   140 FUNC    LOCAL  DEFAULT    2 flash_read_data
   926: 0002d222    62 FUNC    LOCAL  DEFAULT    2 flash_set_line_mode.part.
   927: 30011aa0     4 OBJECT  LOCAL  DEFAULT  142 flash_id
   928: 0012ce38   392 OBJECT  LOCAL  DEFAULT    4 flash_config
   929: 0012ce24    20 OBJECT  LOCAL  DEFAULT    4 flash_op
   930: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_driver_base.c
   931: 0002d752   142 FUNC    LOCAL  DEFAULT    2 gpio_isr
   932: 300379bc   192 OBJECT  LOCAL  DEFAULT  146 s_gpio_isr
   933: 00000000     0 FILE    LOCAL  DEFAULT  ABS uart_driver.c
   934: 0002daea   204 FUNC    LOCAL  DEFAULT    2 uart_id_deinit_common
   935: 30037ad0    36 OBJECT  LOCAL  DEFAULT  146 s_uart
   936: 30037a94    12 OBJECT  LOCAL  DEFAULT  146 s_uart_rx_kfifo
   937: 0012d1c8    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
   938: 30037a7c    24 OBJECT  LOCAL  DEFAULT  146 s_uart_sema
   939: 0002dbb6    32 FUNC    LOCAL  DEFAULT    2 uart_interrupt_enable
   940: 0002dbd6   104 FUNC    LOCAL  DEFAULT    2 kfifo_get.isra.0
   941: 001175a2   468 FUNC    LOCAL  DEFAULT    3 uart_isr_common
   942: 30037ab8    24 OBJECT  LOCAL  DEFAULT  146 s_uart_rx_isr
   943: 30037aa0    24 OBJECT  LOCAL  DEFAULT  146 s_uart_tx_isr
   944: 30011ab8     1 OBJECT  LOCAL  DEFAULT  142 s_uart_driver_is_init
   945: 0012d1a8    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   946: 0012d1b4    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
   947: 0012d19c    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   948: 30011ab0     8 OBJECT  LOCAL  DEFAULT  142 s_last_uart_rx_isr
   949: 00000000     0 FILE    LOCAL  DEFAULT  ABS efuse_driver.c
   950: 30011ab9     1 OBJECT  LOCAL  DEFAULT  142 s_efuse_driver_is_init
   951: 30011abc     8 OBJECT  LOCAL  DEFAULT  142 s_efuse
   952: 00000000     0 FILE    LOCAL  DEFAULT  ABS printf.c
   953: 0002ed22   186 FUNC    LOCAL  DEFAULT    2 fmtstr
   954: 0002eddc    60 FUNC    LOCAL  DEFAULT    2 convert
   955: 0002ee18   492 FUNC    LOCAL  DEFAULT    2 fmtint
   956: 0002f004  1602 FUNC    LOCAL  DEFAULT    2 fmtflt
   957: 00000000     0 FILE    LOCAL  DEFAULT  ABS adc_driver.c
   958: 0002fba2    28 FUNC    LOCAL  DEFAULT    2 adc_flush
   959: 30011adc     8 OBJECT  LOCAL  DEFAULT  142 s_adc
   960: 0002fbbe    50 FUNC    LOCAL  DEFAULT    2 adc_deinit_gpio.part.0
   961: 0002fbf0    84 FUNC    LOCAL  DEFAULT    2 adc_block_read
   962: 30011ad0     8 OBJECT  LOCAL  DEFAULT  142 s_adc_dev
   963: 30011ac8     8 OBJECT  LOCAL  DEFAULT  142 s_adc_buf
   964: 001177ae   186 FUNC    LOCAL  DEFAULT    3 adc_isr
   965: 30011ac4     4 OBJECT  LOCAL  DEFAULT  142 s_adc_statis
   966: 30037cac    16 OBJECT  LOCAL  DEFAULT  146 s_adc_read_isr
   967: 30011ad8     1 OBJECT  LOCAL  DEFAULT  142 s_adc_driver_is_init
   968: 0012d4fc    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
   969: 0012d4e4    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   970: 00000000     0 FILE    LOCAL  DEFAULT  ABS adc_statis.c
   971: 30037cbc    16 OBJECT  LOCAL  DEFAULT  146 s_adc_statis
   972: 00000000     0 FILE    LOCAL  DEFAULT  ABS i2c_driver.c
   973: 000304f8   172 FUNC    LOCAL  DEFAULT    2 i2c_id_deinit_common
   974: 30037ccc   136 OBJECT  LOCAL  DEFAULT  146 s_i2c
   975: 000305a4    44 FUNC    LOCAL  DEFAULT    2 i2c_ll_get_read_fifo_num
   976: 00155ab0     4 OBJECT  LOCAL  DEFAULT   11 CSWTCH.28
   977: 00155ab0     4 OBJECT  LOCAL  DEFAULT   11 CSWTCH.29
   978: 000305d0    84 FUNC    LOCAL  DEFAULT    2 i2c_master_stop.isra.0
   979: 30037d54    32 OBJECT  LOCAL  DEFAULT  146 i2ccallback
   980: 00030624    74 FUNC    LOCAL  DEFAULT    2 i2c_master_start.isra.0
   981: 0003066e   118 FUNC    LOCAL  DEFAULT    2 i2c_wait_sm_bus_idle
   982: 000306e4   108 FUNC    LOCAL  DEFAULT    2 i2c_master_set_write_dev_
   983: 00030750   100 FUNC    LOCAL  DEFAULT    2 i2c_master_set_read_dev_a
   984: 000308aa   672 FUNC    LOCAL  DEFAULT    2 i2c_master_isr_common
   985: 00030b4a   834 FUNC    LOCAL  DEFAULT    2 i2c1_isr_common
   986: 00030e8c    42 FUNC    LOCAL  DEFAULT    2 i2c1_isr
   987: 00030eb6    42 FUNC    LOCAL  DEFAULT    2 i2c0_isr
   988: 30011ae4     1 OBJECT  LOCAL  DEFAULT  142 s_i2c_driver_is_init
   989: 0012d914    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
   990: 00000000     0 FILE    LOCAL  DEFAULT  ABS pwm_driver.c
   991: 00031454    30 FUNC    LOCAL  DEFAULT    2 pwm_ll_set_init_signal_lo
   992: 00031472    28 FUNC    LOCAL  DEFAULT    2 pwm_ll_set_init_signal_hi
   993: 00117868   238 FUNC    LOCAL  DEFAULT    3 pwm_isr
   994: 30037d74    24 OBJECT  LOCAL  DEFAULT  146 s_pwm_isr
   995: 0003148e    52 FUNC    LOCAL  DEFAULT    2 pwm_group_find_channel
   996: 000314c2   142 FUNC    LOCAL  DEFAULT    2 pwm_init_gpio
   997: 00031550    60 FUNC    LOCAL  DEFAULT    2 pwm_chan_init_common
   998: 0003158c    52 FUNC    LOCAL  DEFAULT    2 pwm_chan_enable_interrupt
   999: 000315c0    92 FUNC    LOCAL  DEFAULT    2 pwm_chan_deinit_common
  1000: 30011ae5     1 OBJECT  LOCAL  DEFAULT  142 s_pwm_driver_is_init
  1001: 00000000     0 FILE    LOCAL  DEFAULT  ABS fft_driver.c
  1002: 00031efa   232 FUNC    LOCAL  DEFAULT    2 fft_isr
  1003: 30037da4    16 OBJECT  LOCAL  DEFAULT  146 driver_fft
  1004: 30011ae6     1 OBJECT  LOCAL  DEFAULT  142 s_fft_driver_is_init
  1005: 0012da08    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1006: 0012d9f0    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1007: 00000000     0 FILE    LOCAL  DEFAULT  ABS lcd_disp_driver.c
  1008: 0003214c    94 FUNC    LOCAL  DEFAULT    2 lcd_isr
  1009: 30037db4    16 OBJECT  LOCAL  DEFAULT  146 s_lcd
  1010: 00000000     0 FILE    LOCAL  DEFAULT  ABS dma2d_driver.c
  1011: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_dec_driver.c
  1012: 00032538   156 FUNC    LOCAL  DEFAULT    2 jpeg_decoder_isr
  1013: 30011ae8     8 OBJECT  LOCAL  DEFAULT  142 s_jpeg_decoder_isr
  1014: 30037dc4   120 OBJECT  LOCAL  DEFAULT  146 jdec
  1015: 00000000     0 FILE    LOCAL  DEFAULT  ABS trng_driver.c
  1016: 30011af8     1 OBJECT  LOCAL  DEFAULT  142 s_trng_driver_is_init
  1017: 30037e3c    12 OBJECT  LOCAL  DEFAULT  146 s_trng
  1018: 00000000     0 FILE    LOCAL  DEFAULT  ABS flash_driver.c
  1019: 00032706   102 FUNC    LOCAL  DEFAULT    2 flash_ll_write_status_reg
  1020: 0003276c   124 FUNC    LOCAL  DEFAULT    2 flash_ll_read_status_reg
  1021: 30011afc     8 OBJECT  LOCAL  DEFAULT  142 flash_ps_status
  1022: 000327e8   196 FUNC    LOCAL  DEFAULT    2 flash_set_protect_type
  1023: 30037e48    16 OBJECT  LOCAL  DEFAULT  146 s_flash
  1024: 000328ac   192 FUNC    LOCAL  DEFAULT    2 flash_read_common
  1025: 30011b04     4 OBJECT  LOCAL  DEFAULT  142 s_flash_mutex
  1026: 00032a2e    60 FUNC    LOCAL  DEFAULT    2 flash_ps_suspend.part.0
  1027: 00032a6a    52 FUNC    LOCAL  DEFAULT    2 flash_ps_resume.part.0
  1028: 30011b08     1 OBJECT  LOCAL  DEFAULT  142 s_flash_is_init
  1029: 0012dc78   448 OBJECT  LOCAL  DEFAULT    4 flash_config
  1030: 0012dc64    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1031: 00000000     0 FILE    LOCAL  DEFAULT  ABS flash_partition.c
  1032: 0012de7c   140 OBJECT  LOCAL  DEFAULT    4 bk7256_partitions
  1033: 00000000     0 FILE    LOCAL  DEFAULT  ABS jpeg_driver.c
  1034: 00032e90   100 FUNC    LOCAL  DEFAULT    2 jpeg_isr
  1035: 30037e58    48 OBJECT  LOCAL  DEFAULT  146 s_jpeg
  1036: 00032ef4    36 FUNC    LOCAL  DEFAULT    2 jpeg_power_config_set
  1037: 00032f18    46 FUNC    LOCAL  DEFAULT    2 jpeg_deinit_gpio
  1038: 00032f46    40 FUNC    LOCAL  DEFAULT    2 jpeg_init_gpio
  1039: 30011b09     1 OBJECT  LOCAL  DEFAULT  142 s_jpeg_driver_is_init
  1040: 0012df7c    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1041: 0012df68    19 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1042: 00000000     0 FILE    LOCAL  DEFAULT  ABS psram_driver.c
  1043: 30011b0a     1 OBJECT  LOCAL  DEFAULT  142 s_psram_driver_is_init
  1044: 00000000     0 FILE    LOCAL  DEFAULT  ABS aon_rtc_driver.c
  1045: 30011b14     8 OBJECT  LOCAL  DEFAULT  142 s_aon_rtc_tick_isr
  1046: 30011b0c     8 OBJECT  LOCAL  DEFAULT  142 s_aon_rtc_upper_isr
  1047: 30037e88    20 OBJECT  LOCAL  DEFAULT  146 s_aon_rtc
  1048: 000335e0    82 FUNC    LOCAL  DEFAULT    2 aon_rtc1_isr_handler
  1049: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdcard.c
  1050: 00033652    92 FUNC    LOCAL  DEFAULT    2 sdcard_rcv_data
  1051: 000336ae    14 FUNC    LOCAL  DEFAULT    2 sdio_send_cmd
  1052: 000336bc    70 FUNC    LOCAL  DEFAULT    2 sdcard_check_inserted
  1053: 30037e9c    12 OBJECT  LOCAL  DEFAULT  146 sdcard
  1054: 0003377c   120 FUNC    LOCAL  DEFAULT    2 sdcard_acmd41_process
  1055: 000337f4    42 FUNC    LOCAL  DEFAULT    2 sdcard_cmd2_process
  1056: 0003381e   308 FUNC    LOCAL  DEFAULT    2 sdcard_cmd9_process
  1057: 0012e3cc    20 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1058: 00033952    52 FUNC    LOCAL  DEFAULT    2 sdcard_cmd7_process
  1059: 00033986   226 FUNC    LOCAL  DEFAULT    2 sdcard_write_data
  1060: 00033a68    42 FUNC    LOCAL  DEFAULT    2 sdcard_cmd12_process.cons
  1061: 00033a92    46 FUNC    LOCAL  DEFAULT    2 sdcard_send_read_stop
  1062: 00033ac0   146 FUNC    LOCAL  DEFAULT    2 sdcard_send_write_stop
  1063: 0012e3e0    13 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1064: 30011b20     1 OBJECT  LOCAL  DEFAULT  142 SDIO_WR_flag
  1065: 30011830     1 OBJECT  LOCAL  DEFAULT  141 no_need_send_cmd12_flag
  1066: 30011b1c     4 OBJECT  LOCAL  DEFAULT  142 last_WR_addr
  1067: 0012e3b4    24 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1068: 30011b22     2 OBJECT  LOCAL  DEFAULT  142 NoneedInitflag
  1069: 0012e3f0    20 OBJECT  LOCAL  DEFAULT    4 sdcard_op
  1070: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdcard_test.c
  1071: 0012e490    17 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1072: 0012e47c    18 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1073: 00000000     0 FILE    LOCAL  DEFAULT  ABS aud_driver.c
  1074: 000344c6   110 FUNC    LOCAL  DEFAULT    2 aud_isr
  1075: 30037ea8    32 OBJECT  LOCAL  DEFAULT  146 s_aud_isr
  1076: 30011b2c     1 OBJECT  LOCAL  DEFAULT  142 s_aud_driver_is_init
  1077: 30011b28     4 OBJECT  LOCAL  DEFAULT  142 adc_mode
  1078: 00000000     0 FILE    LOCAL  DEFAULT  ABS touch_driver.c
  1079: 30037ec8   128 OBJECT  LOCAL  DEFAULT  146 s_touch_isr
  1080: 00000000     0 FILE    LOCAL  DEFAULT  ABS spinlock.c
  1081: 00034ed4    22 FUNC    LOCAL  DEFAULT    2 pop_int_flag
  1082: 30011b30     8 OBJECT  LOCAL  DEFAULT  142 cpu_info
  1083: 0012e564    17 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1084: 0012e550    17 OBJECT  LOCAL  DEFAULT    4 __func__.0
  1085: 00000000     0 FILE    LOCAL  DEFAULT  ABS mailbox_channel.c
  1086: 00034f7e   124 FUNC    LOCAL  DEFAULT    2 mb_phy_chnl_tx_cmd.part.0
  1087: 30037fb4    12 OBJECT  LOCAL  DEFAULT  146 phy_chnl_cb
  1088: 30037f48   108 OBJECT  LOCAL  DEFAULT  146 log_chnl_cb
  1089: 00034ffa   260 FUNC    LOCAL  DEFAULT    2 mb_phy_chnl_rx_isr
  1090: 30011b38     1 OBJECT  LOCAL  DEFAULT  142 mb_chnnl_init_ok
  1091: 00000000     0 FILE    LOCAL  DEFAULT  ABS vault_driver.c
  1092: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_driver_init.c
  1093: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_vex_init.c
  1094: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_vex_lock.c
  1095: 30011b44     4 OBJECT  LOCAL  DEFAULT  142 gl_VexInitLock
  1096: 30011b3c     8 OBJECT  LOCAL  DEFAULT  142 gl_VexInitCS
  1097: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_vex_bufmanager.c
  1098: 0003548c     8 FUNC    LOCAL  DEFAULT    2 vexLocal_CB_SizeAlignment
  1099: 00035494    26 FUNC    LOCAL  DEFAULT    2 vexLocal_CB_CheckClear
  1100: 000354ae    66 FUNC    LOCAL  DEFAULT    2 vexLocal_CB_CheckReady
  1101: 00000000     0 FILE    LOCAL  DEFAULT  ABS gpio_driver.c
  1102: 00000000     0 FILE    LOCAL  DEFAULT  ABS interrupt.c
  1103: 00000000     0 FILE    LOCAL  DEFAULT  ABS sdio_driver.c
  1104: 00000000     0 FILE    LOCAL  DEFAULT  ABS mailbox_driver_base.c
  1105: 000356e6   300 FUNC    LOCAL  DEFAULT    2 mailbox_receive_isr
  1106: 30037fc0    72 OBJECT  LOCAL  DEFAULT  146 s_mailbox
  1107: 0012e944    20 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1108: 00035812   106 FUNC    LOCAL  DEFAULT    2 mailbox_service1_isr
  1109: 0012e958    21 OBJECT  LOCAL  DEFAULT    4 __func__.8
  1110: 0003587c   106 FUNC    LOCAL  DEFAULT    2 mailbox_service0_isr
  1111: 0012e92c    21 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1112: 000358e6   104 FUNC    LOCAL  DEFAULT    2 mailbox_check_src_dst
  1113: 0012e904    22 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1114: 0012e980    16 OBJECT  LOCAL  DEFAULT    4 __func__.10
  1115: 30011b48     1 OBJECT  LOCAL  DEFAULT  142 s_mailbox_is_init
  1116: 0012e990    32 OBJECT  LOCAL  DEFAULT    4 mailbox_cfg_map_table
  1117: 0012e970    15 OBJECT  LOCAL  DEFAULT    4 __func__.9
  1118: 0012e91c    16 OBJECT  LOCAL  DEFAULT    4 __func__.4
  1119: 0012e8e0    34 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1120: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_lock_internal.c
  1121: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_bufmanager.c
  1122: 30011b54     4 OBJECT  LOCAL  DEFAULT  142 gl_BufManager_SizeAlignme
  1123: 30011b50     4 OBJECT  LOCAL  DEFAULT  142 gl_BufManager_CheckClear
  1124: 30011b4c     4 OBJECT  LOCAL  DEFAULT  142 gl_BufManager_CheckReady
  1125: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_lock.c
  1126: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_sleep.c
  1127: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_init.c
  1128: 30038008    12 OBJECT  LOCAL  DEFAULT  146 s_vault
  1129: 30011b60     4 OBJECT  LOCAL  DEFAULT  142 Device_IRQ
  1130: 00000000     0 FILE    LOCAL  DEFAULT  ABS adapter_vex_device.c
  1131: 00035eee   126 FUNC    LOCAL  DEFAULT    2 vexLocal_DeviceInit
  1132: 30011b6c     4 OBJECT  LOCAL  DEFAULT  142 gl_VexDevicePWRState
  1133: 30011b74     4 OBJECT  LOCAL  DEFAULT  142 gl_VexDevice
  1134: 30011b70     4 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceRefCnt
  1135: 30038014    32 OBJECT  LOCAL  DEFAULT  146 gl_VexDeviceMailboxLinked
  1136: 30011b64     1 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceNrOfMailboxes
  1137: 30011832     2 OBJECT  LOCAL  DEFAULT  141 gl_VexDeviceMailboxSize
  1138: 30011b65     1 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceProtAvailable
  1139: 30011b67     1 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceMyProt
  1140: 30011b66     1 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceMasterID
  1141: 30011b68     1 OBJECT  LOCAL  DEFAULT  142 gl_VexDeviceMyHostID
  1142: 00000000     0 FILE    LOCAL  DEFAULT  ABS mailbox_driver.c
  1143: 00000000     0 FILE    LOCAL  DEFAULT  ABS eip130.c
  1144: 00000000     0 FILE    LOCAL  DEFAULT  ABS dmares_gen.c
  1145: 00000000     0 FILE    LOCAL  DEFAULT  ABS hwpal_dmares_bk.c
  1146: 30011b80     4 OBJECT  LOCAL  DEFAULT  142 HandlesCount
  1147: 30011b78     4 OBJECT  LOCAL  DEFAULT  142 Records_p
  1148: 30011b7c     4 OBJECT  LOCAL  DEFAULT  142 Handles_p
  1149: 30038040    12 OBJECT  LOCAL  DEFAULT  146 FreeHandles
  1150: 30038034    12 OBJECT  LOCAL  DEFAULT  146 FreeRecords
  1151: 00000000     0 FILE    LOCAL  DEFAULT  ABS hwpal_device_bk.c
  1152: 0003649a    18 FUNC    LOCAL  DEFAULT    2 HWPALLib_Device2RecordPtr
  1153: 000364ac    32 FUNC    LOCAL  DEFAULT    2 HWPALLib_IsValid
  1154: 30011170    20 OBJECT  LOCAL  DEFAULT  139 HWPALLib_Devices_Static
  1155: 30011b8c     4 OBJECT  LOCAL  DEFAULT  142 HWPALLib_Devices_p
  1156: 30011b84     8 OBJECT  LOCAL  DEFAULT  142 HWPALLib_Device_Global
  1157: 0012ed48    21 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1158: 0012ed38    14 OBJECT  LOCAL  DEFAULT    4 __func__.3
  1159: 0012ed28    15 OBJECT  LOCAL  DEFAULT    4 __func__.2
  1160: 0012ed14    19 OBJECT  LOCAL  DEFAULT    4 __func__.1
  1161: 00000000     0 FILE    LOCAL  DEFAULT  ABS device_generic.c
  1162: 00036718    40 FUNC    LOCAL  DEFAULT    2 DeviceLib_Device_Exists
  1163: 0012ef1c    18 OBJECT  LOCAL  DEFAULT    4 __func__.7
  1164: 0012ef08    20 OBJECT  LOCAL  DEFAULT    4 __func__.6
  1165: 0012eefc    12 OBJECT  LOCAL  DEFAULT    4 __func__.5
  1166: 00000000     0 FILE    LOCAL  DEFAULT  ABS event.c
  1167: 00036a00   166 FUNC    LOCAL  DEFAULT    2 unregister_cb_from_cb_lis
  1168: 0012f4ec    27 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.6
  1169: 00036aa6   216 FUNC    LOCAL  DEFAULT    2 register_cb_to_cb_list
  1170: 0012f538    23 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.9
  1171: 00036b7e   276 FUNC    LOCAL  DEFAULT    2 register_cb_to_module_nod
  1172: 0012f518    31 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.8
  1173: 00036c92   108 FUNC    LOCAL  DEFAULT    2 event_send_msg_to_event_t
  1174: 30011ba0     4 OBJECT  LOCAL  DEFAULT  142 s_event_queue
  1175: 00036cfe    46 FUNC    LOCAL  DEFAULT    2 event_post_to_cb_list.isr
  1176: 00036d2c    90 FUNC    LOCAL  DEFAULT    2 event_deinit_cb_list
  1177: 0012f488    21 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.2
  1178: 00036d86  1226 FUNC    LOCAL  DEFAULT    2 event_task
  1179: 30011b94     8 OBJECT  LOCAL  DEFAULT  142 s_event_module_list
  1180: 0012f4a0    25 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.3
  1181: 30011b9c     4 OBJECT  LOCAL  DEFAULT  142 s_event_task
  1182: 0012f550    12 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.10
  1183: 0012f508    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.7
  1184: 0012f4c8    35 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.5
  1185: 0012f4bc    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.4
  1186: 0012f55c    11 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.11
  1187: 30011b90     1 OBJECT  LOCAL  DEFAULT  142 s_event_inited
  1188: 0012f478    16 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.1
  1189: 0012f468    14 OBJECT  LOCAL  DEFAULT    4 __FUNCTION__.0
  1190: 00000000     0 FILE    LOCAL  DEFAULT  ABS net.c
  1191: 0003759c    68 FUNC    LOCAL  DEFAULT    2 wm_netif_status_static_ca
  1192: 000375e0   114 FUNC    LOCAL  DEFAULT    2 wm_netif_status_callback
  1193: 300380ac    96 OBJECT  LOCAL  DEFAULT  146 g_mlan
  1194: 30011ba4     1 OBJECT  LOCAL  DEFAULT  142 tcpip_init_done.1
  1195: 3003804c    96 OBJECT  LOCAL  DEFAULT  146 g_uap
  1196: 00000000     0 FILE    LOCAL  DEFAULT  ABS sys_arch.c
  1197: 30011bb4     4 OBJECT  LOCAL  DEFAULT  142 sys_arch_mutex
  1198: 00000000     0 FILE    LOCAL  DEFAULT  ABS netifapi.c
